Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/RealDeal.xcworkspace -configuration Debug -scheme RealDeal -destination id=0092E929-CC74-4B23-AE1B-A713123D77FF

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (195 targets)
    Target 'RealDeal' in project 'RealDeal'
        ➜ Implicit dependency on target 'Pods-RealDeal' in project 'Pods' via file 'Pods_RealDeal.framework' in build phase 'Link Binary'
        ➜ Implicit dependency on target 'AppAuth' in project 'Pods' via options '-framework AppAuth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-CoreModules' in project 'Pods' via options '-framework CoreModules' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'DoubleConversion' in project 'Pods' via options '-framework DoubleConversion' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'EXApplication' in project 'Pods' via options '-framework EXApplication' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'EXConstants' in project 'Pods' via options '-framework EXConstants' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'expo-dev-launcher' in project 'Pods' via options '-framework EXDevLauncher' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'expo-dev-menu' in project 'Pods' via options '-framework EXDevMenu' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'expo-dev-menu-interface' in project 'Pods' via options '-framework EXDevMenuInterface' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'EXImageLoader' in project 'Pods' via options '-framework EXImageLoader' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'EXJSONUtils' in project 'Pods' via options '-framework EXJSONUtils' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'EXManifests' in project 'Pods' via options '-framework EXManifests' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'EXNotifications' in project 'Pods' via options '-framework EXNotifications' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'EXUpdatesInterface' in project 'Pods' via options '-framework EXUpdatesInterface' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'Expo' in project 'Pods' via options '-framework Expo' in build setting 'OTHER_LDFLAGS'
